,image,real_calibration,calibration
0,serie_4_angle_274.21_mrad.tiff,273.77010646288807,274.21
1,serie_3_angle_257.12_mrad.tiff,261.43123793054684,257.12
2,serie_3_angle_294.15_mrad.tiff,298.37749828329606,294.15
3,serie_1_angle_288.45_mrad.tiff,288.34558143064464,288.45
4,serie_2_angle_ 37.79_mrad.tiff,37.788467809734136,37.79
5,serie_0_angle_ 60.58_mrad.tiff,59.04448095270959,60.58
6,serie_3_angle_ 32.09_mrad.tiff,33.56843587159124,32.09
7,serie_3_angle_160.27_mrad.tiff,157.47500311533412,160.27
8,serie_3_angle_128.94_mrad.tiff,128.8463506161623,128.94
9,serie_1_angle_ 32.09_mrad.tiff,33.56843587159124,32.09
10,serie_0_angle_297.00_mrad.tiff,299.1370194677511,297.0
11,serie_0_angle_288.45_mrad.tiff,300.2639877334901,288.45
12,serie_2_angle_ 86.21_mrad.tiff,86.02633239595455,86.21
13,serie_3_angle_ 37.79_mrad.tiff,37.57376060626974,37.79
14,serie_1_angle_242.88_mrad.tiff,242.81686941233374,242.88
15,serie_1_angle_277.06_mrad.tiff,270.99005559085117,277.06
16,serie_0_angle_163.12_mrad.tiff,155.4105136089733,163.12
17,serie_3_angle_211.55_mrad.tiff,216.1201756837619,211.55
18,serie_4_angle_100.45_mrad.tiff,101.73818256466883,100.45
19,serie_3_angle_ 83.36_mrad.tiff,85.36027996769465,83.36
20,serie_0_angle_ 34.94_mrad.tiff,33.56843587159124,34.94
21,serie_4_angle_297.00_mrad.tiff,299.1370194677511,297.0
22,serie_4_angle_ 43.48_mrad.tiff,43.9823400666852,43.48
23,serie_2_angle_120.39_mrad.tiff,123.53237227784743,120.39
24,serie_3_angle_191.61_mrad.tiff,197.91688760745893,191.61
25,serie_2_angle_180.21_mrad.tiff,185.84590348306895,180.21
26,serie_1_angle_217.24_mrad.tiff,219.36714760968414,217.24
27,serie_3_angle_225.79_mrad.tiff,232.70459049345487,225.79
28,serie_1_angle_237.18_mrad.tiff,238.6713748650819,237.18
29,serie_3_angle_197.30_mrad.tiff,198.20662185879374,197.3
30,serie_0_angle_131.79_mrad.tiff,126.10095445818322,131.79
31,serie_4_angle_259.97_mrad.tiff,258.5606561038387,259.97
32,serie_2_angle_194.45_mrad.tiff,198.73556981979854,194.45
33,serie_3_angle_291.30_mrad.tiff,285.754889922784,291.3
34,serie_3_angle_131.79_mrad.tiff,130.61086646197765,131.79
35,serie_3_angle_234.33_mrad.tiff,240.2397113640512,234.33
36,serie_0_angle_106.15_mrad.tiff,106.2147499959062,106.15
37,serie_4_angle_ 32.09_mrad.tiff,33.56843587159124,32.09
38,serie_1_angle_180.21_mrad.tiff,179.3424447905853,180.21
39,serie_2_angle_271.36_mrad.tiff,273.5432148115387,271.36
40,serie_4_angle_111.85_mrad.tiff,112.76687459056761,111.85
41,serie_2_angle_ 69.12_mrad.tiff,68.7011281185682,69.12
42,serie_3_angle_277.06_mrad.tiff,270.99005559085117,277.06
43,serie_1_angle_163.12_mrad.tiff,155.68463355564333,163.12
44,serie_4_angle_ 37.79_mrad.tiff,37.57376060626974,37.79
45,serie_0_angle_ 71.97_mrad.tiff,74.23834155057887,71.97
46,serie_2_angle_163.12_mrad.tiff,166.60796020988667,163.12
47,serie_0_angle_180.21_mrad.tiff,174.8458192240302,180.21
48,serie_0_angle_251.42_mrad.tiff,245.69765040237175,251.42
49,serie_3_angle_288.45_mrad.tiff,284.8141755127008,288.45
50,serie_0_angle_134.64_mrad.tiff,129.14748010865867,134.64
51,serie_3_angle_242.88_mrad.tiff,242.13090804681352,242.88
52,serie_2_angle_ 60.58_mrad.tiff,58.91255455530503,60.58
53,serie_3_angle_ 49.18_mrad.tiff,47.46849974658004,49.18
54,serie_1_angle_285.61_mrad.tiff,282.9063695868626,285.61
55,serie_3_angle_231.48_mrad.tiff,238.6713748650819,231.48
56,serie_1_angle_131.79_mrad.tiff,126.27753610624404,131.79
57,serie_1_angle_245.73_mrad.tiff,244.32822827956315,245.73
58,serie_1_angle_ 23.55_mrad.tiff,23.55,23.55
59,serie_1_angle_ 52.03_mrad.tiff,52.31767246246201,52.03
60,serie_0_angle_ 43.48_mrad.tiff,44.28109813103205,43.48
61,serie_3_angle_ 20.70_mrad.tiff,20.7,20.7
62,serie_1_angle_211.55_mrad.tiff,214.38008725745556,211.55
63,serie_0_angle_140.33_mrad.tiff,134.3193309974639,140.33
64,serie_4_angle_208.70_mrad.tiff,214.38008725745556,208.7
65,serie_0_angle_ 29.24_mrad.tiff,29.24,29.24
66,serie_2_angle_297.00_mrad.tiff,303.4271838680914,297.0
67,serie_2_angle_109.00_mrad.tiff,108.23788809106632,109.0
68,serie_1_angle_ 34.94_mrad.tiff,33.56843587159124,34.94
69,serie_2_angle_285.61_mrad.tiff,279.20187545724065,285.61
70,serie_3_angle_217.24_mrad.tiff,218.69719218978022,217.24
71,serie_1_angle_ 69.12_mrad.tiff,71.31999875971535,69.12
72,serie_0_angle_100.45_mrad.tiff,100.19408714470765,100.45
73,serie_1_angle_222.94_mrad.tiff,223.17344012572633,222.94
74,serie_3_angle_ 91.91_mrad.tiff,93.53971462019229,91.91
75,serie_0_angle_259.97_mrad.tiff,255.9629058166852,259.97
76,serie_1_angle_191.61_mrad.tiff,189.9351833680879,191.61
77,serie_0_angle_231.48_mrad.tiff,227.29956499123927,231.48
78,serie_3_angle_259.97_mrad.tiff,258.6592387072254,259.97
79,serie_3_angle_237.18_mrad.tiff,235.64198517665787,237.18
80,serie_4_angle_271.36_mrad.tiff,268.76105110751945,271.36
81,serie_2_angle_ 63.42_mrad.tiff,64.47327887878268,63.42
82,serie_0_angle_188.76_mrad.tiff,186.3111188452781,188.76
83,serie_1_angle_148.88_mrad.tiff,148.88,148.88
84,serie_4_angle_245.73_mrad.tiff,244.32822827956315,245.73
85,serie_0_angle_126.09_mrad.tiff,123.09666462939823,126.09
86,serie_2_angle_ 32.09_mrad.tiff,33.56843587159124,32.09
87,serie_4_angle_148.88_mrad.tiff,142.06222811952455,148.88
88,serie_2_angle_277.06_mrad.tiff,272.3800810268696,277.06
89,serie_4_angle_191.61_mrad.tiff,192.79417601996565,191.61
90,serie_4_angle_128.94_mrad.tiff,124.69940766748432,128.94
91,serie_3_angle_200.15_mrad.tiff,206.25261288357493,200.15
92,serie_1_angle_ 77.67_mrad.tiff,78.10528955308614,77.67
93,serie_0_angle_254.27_mrad.tiff,251.57253026319444,254.27
94,serie_4_angle_120.39_mrad.tiff,115.17077362611175,120.39
95,serie_3_angle_ 60.58_mrad.tiff,61.296062205356236,60.58
96,serie_4_angle_ 91.91_mrad.tiff,92.06666367653202,91.91
97,serie_4_angle_171.67_mrad.tiff,167.1320330817936,171.67
98,serie_0_angle_ 37.79_mrad.tiff,38.00564291208893,37.79
99,serie_0_angle_282.76_mrad.tiff,280.63402287616873,282.76
100,serie_4_angle_131.79_mrad.tiff,127.92317237853705,131.79
101,serie_2_angle_279.91_mrad.tiff,278.9705264365498,279.91
102,serie_3_angle_205.85_mrad.tiff,208.92109296160393,205.85
103,serie_4_angle_279.91_mrad.tiff,278.9705264365498,279.91
104,serie_0_angle_111.85_mrad.tiff,112.08443841870296,111.85
105,serie_3_angle_ 77.67_mrad.tiff,78.10528955308614,77.67
106,serie_3_angle_271.36_mrad.tiff,271.9034145218061,271.36
107,serie_3_angle_ 69.12_mrad.tiff,68.44599008821108,69.12
108,serie_3_angle_240.03_mrad.tiff,244.95220051942616,240.03
109,serie_0_angle_217.24_mrad.tiff,215.102258370256,217.24
110,serie_4_angle_ 71.97_mrad.tiff,71.47785062617588,71.97
111,serie_2_angle_254.27_mrad.tiff,249.0178889213227,254.27
112,serie_0_angle_ 63.42_mrad.tiff,64.99322467619221,63.42
113,serie_2_angle_208.70_mrad.tiff,214.38008725745556,208.7
114,serie_0_angle_ 97.61_mrad.tiff,96.01948820611116,97.61
115,serie_1_angle_ 66.27_mrad.tiff,66.14369860419336,66.27
116,serie_4_angle_262.82_mrad.tiff,263.24057713162097,262.82
117,serie_1_angle_ 17.85_mrad.tiff,17.85,17.85
118,serie_4_angle_ 29.24_mrad.tiff,29.24,29.24
119,serie_0_angle_ 46.33_mrad.tiff,47.129589823671544,46.33
120,serie_1_angle_ 80.52_mrad.tiff,78.34540986060148,80.52
121,serie_4_angle_ 77.67_mrad.tiff,78.32875155243826,77.67
122,serie_4_angle_163.12_mrad.tiff,163.12,163.12
123,serie_4_angle_222.94_mrad.tiff,226.98020039206017,222.94
124,serie_2_angle_185.91_mrad.tiff,191.69039569615052,185.91
125,serie_4_angle_242.88_mrad.tiff,242.2114067135563,242.88
126,serie_0_angle_128.94_mrad.tiff,123.98707476688975,128.94
127,serie_0_angle_ 17.85_mrad.tiff,17.85,17.85
128,serie_4_angle_123.24_mrad.tiff,124.50894446066135,123.24
129,serie_1_angle_205.85_mrad.tiff,203.4837764780168,205.85
130,serie_0_angle_ 83.36_mrad.tiff,82.96109707435666,83.36
131,serie_3_angle_ 97.61_mrad.tiff,99.69279166282425,97.61
132,serie_1_angle_294.15_mrad.tiff,307.1615743124855,294.15
133,serie_1_angle_134.64_mrad.tiff,128.53532624359786,134.64
134,serie_4_angle_103.30_mrad.tiff,100.7853941653198,103.3
135,serie_4_angle_185.91_mrad.tiff,186.2813895198546,185.91
136,serie_2_angle_ 17.85_mrad.tiff,17.85,17.85
137,serie_2_angle_225.79_mrad.tiff,232.3214610585842,225.79
138,serie_2_angle_117.55_mrad.tiff,119.63134999538909,117.55
139,serie_2_angle_259.97_mrad.tiff,260.0913397814705,259.97
140,serie_4_angle_168.82_mrad.tiff,168.82,168.82
141,serie_1_angle_268.52_mrad.tiff,271.5713474369111,268.52
142,serie_2_angle_168.82_mrad.tiff,174.01520472110093,168.82
143,serie_4_angle_134.64_mrad.tiff,129.63338870215188,134.64
144,serie_3_angle_143.18_mrad.tiff,141.0330851475484,143.18
145,serie_2_angle_282.76_mrad.tiff,282.66646877841436,282.76
146,serie_0_angle_234.33_mrad.tiff,234.1467463110154,234.33
147,serie_0_angle_151.73_mrad.tiff,151.73,151.73
148,serie_3_angle_ 15.00_mrad.tiff,15.0,15.0
149,serie_3_angle_174.52_mrad.tiff,176.02282925923078,174.52
150,serie_3_angle_106.15_mrad.tiff,107.21677593926381,106.15
151,serie_1_angle_ 91.91_mrad.tiff,93.52974838836988,91.91
152,serie_3_angle_228.64_mrad.tiff,226.0358690515695,228.64
153,serie_4_angle_ 40.64_mrad.tiff,40.90944091293317,40.64
154,serie_1_angle_248.58_mrad.tiff,248.63509033278308,248.58
155,serie_0_angle_ 49.18_mrad.tiff,47.920158454373,49.18
156,serie_2_angle_ 80.52_mrad.tiff,78.32875155243826,80.52
157,serie_2_angle_257.12_mrad.tiff,255.9629058166852,257.12
158,serie_4_angle_140.33_mrad.tiff,135.6114840542767,140.33
159,serie_1_angle_240.03_mrad.tiff,240.4416895201354,240.03
160,serie_0_angle_191.61_mrad.tiff,191.4877760251319,191.61
161,serie_2_angle_188.76_mrad.tiff,194.7535743727072,188.76
162,serie_4_angle_ 26.39_mrad.tiff,26.39,26.39
163,serie_2_angle_148.88_mrad.tiff,148.39180603764595,148.88
164,serie_2_angle_140.33_mrad.tiff,140.29143634645627,140.33
165,serie_1_angle_ 60.58_mrad.tiff,61.766186138923715,60.58
166,serie_4_angle_154.58_mrad.tiff,147.7489463450507,154.58
167,serie_1_angle_140.33_mrad.tiff,134.3193309974639,140.33
168,serie_2_angle_268.52_mrad.tiff,265.9481034210913,268.52
169,serie_2_angle_ 89.06_mrad.tiff,90.07332190466238,89.06
170,serie_0_angle_262.82_mrad.tiff,260.0913397814705,262.82
171,serie_4_angle_ 15.00_mrad.tiff,15.0,15.0
172,serie_0_angle_177.36_mrad.tiff,169.62654103823826,177.36
173,serie_3_angle_ 66.27_mrad.tiff,66.14369860419336,66.27
174,serie_0_angle_242.88_mrad.tiff,242.81686941233374,242.88
175,serie_4_angle_251.42_mrad.tiff,248.55250651028572,251.42
176,serie_0_angle_277.06_mrad.tiff,276.6797451607441,277.06
177,serie_3_angle_185.91_mrad.tiff,186.2813895198546,185.91
178,serie_1_angle_146.03_mrad.tiff,138.95103206634195,146.03
179,serie_4_angle_237.18_mrad.tiff,237.9067393917407,237.18
180,serie_0_angle_ 20.70_mrad.tiff,20.7,20.7
181,serie_2_angle_174.52_mrad.tiff,179.13086748522,174.52
182,serie_3_angle_ 34.94_mrad.tiff,33.56843587159124,34.94
183,serie_4_angle_ 69.12_mrad.tiff,69.399702781406,69.12
184,serie_4_angle_282.76_mrad.tiff,282.4862699409797,282.76
185,serie_2_angle_231.48_mrad.tiff,230.3666152350167,231.48
186,serie_2_angle_191.61_mrad.tiff,191.30593214201662,191.61
187,serie_4_angle_225.79_mrad.tiff,231.80868872550855,225.79
188,serie_2_angle_ 29.24_mrad.tiff,29.24,29.24
189,serie_3_angle_254.27_mrad.tiff,264.301819757255,254.27
190,serie_4_angle_ 17.85_mrad.tiff,17.85,17.85
191,serie_4_angle_ 74.82_mrad.tiff,73.94398234034297,74.82
192,serie_4_angle_214.39_mrad.tiff,220.4952835636301,214.39
193,serie_1_angle_262.82_mrad.tiff,260.0913397814705,262.82
194,serie_2_angle_123.24_mrad.tiff,121.96349802102125,123.24
195,serie_1_angle_ 46.33_mrad.tiff,47.24966304435632,46.33
196,serie_4_angle_109.00_mrad.tiff,109.27863701501889,109.0
197,serie_3_angle_ 54.88_mrad.tiff,55.40585487939401,54.88
198,serie_3_angle_214.39_mrad.tiff,220.0903467738069,214.39
199,serie_0_angle_211.55_mrad.tiff,214.38008725745556,211.55
200,serie_0_angle_157.42_mrad.tiff,157.42,157.42
201,serie_0_angle_208.70_mrad.tiff,207.88480892233747,208.7
202,serie_0_angle_ 80.52_mrad.tiff,80.18073522827265,80.52
203,serie_2_angle_ 15.00_mrad.tiff,15.0,15.0
204,serie_4_angle_137.48_mrad.tiff,132.13414231511567,137.48
205,serie_2_angle_ 66.27_mrad.tiff,66.81232922122359,66.27
206,serie_2_angle_ 97.61_mrad.tiff,98.3393531476697,97.61
207,serie_3_angle_265.67_mrad.tiff,266.0042668407446,265.67
208,serie_2_angle_228.64_mrad.tiff,227.07544189727065,228.64
209,serie_1_angle_ 40.64_mrad.tiff,40.90944091293317,40.64
210,serie_3_angle_151.73_mrad.tiff,151.71678995034702,151.73
211,serie_4_angle_180.21_mrad.tiff,188.02898366544355,180.21
212,serie_0_angle_257.12_mrad.tiff,255.9629058166852,257.12
213,serie_1_angle_ 74.82_mrad.tiff,77.54132748978024,74.82
214,serie_0_angle_ 57.73_mrad.tiff,57.69024492163433,57.73
215,serie_2_angle_294.15_mrad.tiff,298.6233901194661,294.15
216,serie_0_angle_237.18_mrad.tiff,236.18831834885378,237.18
217,serie_4_angle_ 49.18_mrad.tiff,49.776382993252376,49.18
218,serie_3_angle_282.76_mrad.tiff,277.53892522376793,282.76
219,serie_4_angle_211.55_mrad.tiff,215.7709648619844,211.55
220,serie_1_angle_254.27_mrad.tiff,255.2620707585691,254.27
221,serie_2_angle_214.39_mrad.tiff,220.4952835636301,214.39
222,serie_4_angle_106.15_mrad.tiff,106.2147499959062,106.15
223,serie_1_angle_109.00_mrad.tiff,107.50442044300779,109.0
224,serie_3_angle_285.61_mrad.tiff,285.17418353834046,285.61
225,serie_2_angle_151.73_mrad.tiff,146.24860142998318,151.73
226,serie_4_angle_183.06_mrad.tiff,190.75404139972534,183.06
227,serie_4_angle_ 89.06_mrad.tiff,88.5621962620641,89.06
228,serie_4_angle_205.85_mrad.tiff,207.88480892233747,205.85
229,serie_3_angle_ 80.52_mrad.tiff,78.81454405138352,80.52
230,serie_1_angle_231.48_mrad.tiff,230.3666152350167,231.48
231,serie_4_angle_257.12_mrad.tiff,255.9629058166852,257.12
232,serie_1_angle_123.24_mrad.tiff,118.57394425248748,123.24
233,serie_1_angle_114.70_mrad.tiff,115.96916581185677,114.7
234,serie_1_angle_103.30_mrad.tiff,104.26585550056848,103.3
235,serie_3_angle_194.45_mrad.tiff,201.18535990795837,194.45
236,serie_1_angle_ 26.39_mrad.tiff,26.39,26.39
237,serie_0_angle_203.00_mrad.tiff,208.92109296160393,203.0
238,serie_1_angle_151.73_mrad.tiff,157.4984938476742,151.73
239,serie_1_angle_174.52_mrad.tiff,172.4986439502282,174.52
240,serie_0_angle_ 91.91_mrad.tiff,92.14664609400668,91.91
241,serie_0_angle_148.88_mrad.tiff,142.4548496418471,148.88
242,serie_4_angle_174.52_mrad.tiff,172.4986439502282,174.52
243,serie_1_angle_120.39_mrad.tiff,120.34076915262067,120.39
244,serie_1_angle_194.45_mrad.tiff,193.0929989417367,194.45
245,serie_0_angle_222.94_mrad.tiff,221.62341951757605,222.94
246,serie_4_angle_ 20.70_mrad.tiff,20.7,20.7
247,serie_4_angle_277.06_mrad.tiff,270.99005559085117,277.06
248,serie_1_angle_143.18_mrad.tiff,138.09843377827485,143.18
249,serie_1_angle_100.45_mrad.tiff,102.28884093672883,100.45
250,serie_0_angle_183.06_mrad.tiff,177.57778514940568,183.06
